/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s] Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s] Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s] Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s] Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s] Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s]  Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s] Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s] Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s]  Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s] Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s] Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s]  Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s] Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s] Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s] Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s] Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s] Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s] Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s] Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s] Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s] Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s] Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s] Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '1.933', 'grad_norm': '0.9715', 'learning_rate': '0.0004079', 'epoch': '0.7994'}
{'loss': '1.956', 'grad_norm': '1.04', 'learning_rate': '0.0004078', 'epoch': '0.8004'}
{'loss': '2.073', 'grad_norm': '1.036', 'learning_rate': '0.0004076', 'epoch': '0.8014'}
{'loss': '2.085', 'grad_norm': '0.9949', 'learning_rate': '0.0004074', 'epoch': '0.8025'}
{'loss': '2.026', 'grad_norm': '1.105', 'learning_rate': '0.0004072', 'epoch': '0.8035'}
{'loss': '2.134', 'grad_norm': '1.095', 'learning_rate': '0.000407', 'epoch': '0.8045'}
{'loss': '1.938', 'grad_norm': '0.9633', 'learning_rate': '0.0004068', 'epoch': '0.8055'}
{'loss': '2.063', 'grad_norm': '1.016', 'learning_rate': '0.0004066', 'epoch': '0.8066'}
{'loss': '1.993', 'grad_norm': '0.9721', 'learning_rate': '0.0004064', 'epoch': '0.8076'}
{'loss': '2.018', 'grad_norm': '1.064', 'learning_rate': '0.0004062', 'epoch': '0.8086'}
{'loss': '2.091', 'grad_norm': '0.9967', 'learning_rate': '0.000406', 'epoch': '0.8097'}
{'loss': '2.01', 'grad_norm': '1.088', 'learning_rate': '0.0004059', 'epoch': '0.8107'}
{'loss': '1.957', 'grad_norm': '1.05', 'learning_rate': '0.0004057', 'epoch': '0.8117'}
{'loss': '2.015', 'grad_norm': '0.9831', 'learning_rate': '0.0004055', 'epoch': '0.8127'}
{'loss': '2.029', 'grad_norm': '0.9677', 'learning_rate': '0.0004053', 'epoch': '0.8138'}
{'loss': '1.989', 'grad_norm': '1.032', 'learning_rate': '0.0004051', 'epoch': '0.8148'}
{'loss': '2.087', 'grad_norm': '0.9535', 'learning_rate': '0.0004049', 'epoch': '0.8158'}
{'loss': '1.951', 'grad_norm': '0.9874', 'learning_rate': '0.0004047', 'epoch': '0.8169'}
{'loss': '2.01', 'grad_norm': '0.8763', 'learning_rate': '0.0004045', 'epoch': '0.8179'}
{'loss': '1.976', 'grad_norm': '0.9402', 'learning_rate': '0.0004043', 'epoch': '0.8189'}
{'loss': '1.92', 'grad_norm': '0.9316', 'learning_rate': '0.0004041', 'epoch': '0.8199'}
{'loss': '2.062', 'grad_norm': '0.9238', 'learning_rate': '0.000404', 'epoch': '0.821'}
{'loss': '2.029', 'grad_norm': '1.1', 'learning_rate': '0.0004038', 'epoch': '0.822'}
{'eval_loss': '2.003', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.82', 'eval_steps_per_second': '4.303', 'epoch': '0.822'}
{'loss': '1.952', 'grad_norm': '0.937', 'learning_rate': '0.0004036', 'epoch': '0.823'}
{'loss': '2.022', 'grad_norm': '1.014', 'learning_rate': '0.0004034', 'epoch': '0.824'}
{'loss': '1.913', 'grad_norm': '0.9914', 'learning_rate': '0.0004032', 'epoch': '0.8251'}
{'loss': '2.038', 'grad_norm': '0.9339', 'learning_rate': '0.000403', 'epoch': '0.8261'}
{'loss': '1.963', 'grad_norm': '0.9236', 'learning_rate': '0.0004028', 'epoch': '0.8271'}
{'loss': '1.96', 'grad_norm': '0.897', 'learning_rate': '0.0004026', 'epoch': '0.8282'}
{'loss': '1.996', 'grad_norm': '1.029', 'learning_rate': '0.0004024', 'epoch': '0.8292'}
{'loss': '2.146', 'grad_norm': '1.017', 'learning_rate': '0.0004022', 'epoch': '0.8302'}
{'loss': '2.119', 'grad_norm': '0.965', 'learning_rate': '0.0004021', 'epoch': '0.8312'}
{'loss': '2.033', 'grad_norm': '1.193', 'learning_rate': '0.0004019', 'epoch': '0.8323'}
{'loss': '1.915', 'grad_norm': '1.034', 'learning_rate': '0.0004017', 'epoch': '0.8333'}
{'loss': '2.005', 'grad_norm': '1.017', 'learning_rate': '0.0004015', 'epoch': '0.8343'}
{'loss': '1.998', 'grad_norm': '0.9291', 'learning_rate': '0.0004013', 'epoch': '0.8353'}
{'loss': '1.956', 'grad_norm': '1.001', 'learning_rate': '0.0004011', 'epoch': '0.8364'}
{'loss': '1.97', 'grad_norm': '0.9842', 'learning_rate': '0.0004009', 'epoch': '0.8374'}
{'loss': '1.987', 'grad_norm': '0.9275', 'learning_rate': '0.0004007', 'epoch': '0.8384'}
{'loss': '1.936', 'grad_norm': '1.157', 'learning_rate': '0.0004005', 'epoch': '0.8395'}
{'loss': '1.868', 'grad_norm': '0.9565', 'learning_rate': '0.0004003', 'epoch': '0.8405'}
{'loss': '2.098', 'grad_norm': '1.021', 'learning_rate': '0.0004002', 'epoch': '0.8415'}
{'loss': '2.025', 'grad_norm': '0.9071', 'learning_rate': '0.0004', 'epoch': '0.8425'}
{'loss': '1.967', 'grad_norm': '0.8193', 'learning_rate': '0.0003998', 'epoch': '0.8436'}
{'loss': '1.956', 'grad_norm': '1.188', 'learning_rate': '0.0003996', 'epoch': '0.8446'}
{'loss': '2.136', 'grad_norm': '0.854', 'learning_rate': '0.0003994', 'epoch': '0.8456'}
{'loss': '1.82', 'grad_norm': '1.018', 'learning_rate': '0.0003992', 'epoch': '0.8466'}
{'loss': '2.05', 'grad_norm': '0.9131', 'learning_rate': '0.000399', 'epoch': '0.8477'}
{'loss': '1.961', 'grad_norm': '0.9971', 'learning_rate': '0.0003988', 'epoch': '0.8487'}
{'loss': '1.954', 'grad_norm': '1.067', 'learning_rate': '0.0003986', 'epoch': '0.8497'}
{'loss': '1.956', 'grad_norm': '1.164', 'learning_rate': '0.0003984', 'epoch': '0.8508'}
{'loss': '2.042', 'grad_norm': '0.9513', 'learning_rate': '0.0003983', 'epoch': '0.8518'}
{'loss': '2.085', 'grad_norm': '1.046', 'learning_rate': '0.0003981', 'epoch': '0.8528'}
{'loss': '2.083', 'grad_norm': '1.03', 'learning_rate': '0.0003979', 'epoch': '0.8538'}
{'loss': '2.063', 'grad_norm': '1.019', 'learning_rate': '0.0003977', 'epoch': '0.8549'}
{'loss': '1.966', 'grad_norm': '1.102', 'learning_rate': '0.0003975', 'epoch': '0.8559'}
{'loss': '1.955', 'grad_norm': '1.348', 'learning_rate': '0.0003973', 'epoch': '0.8569'}
{'loss': '2.048', 'grad_norm': '1.046', 'learning_rate': '0.0003971', 'epoch': '0.858'}
{'loss': '2.029', 'grad_norm': '1.18', 'learning_rate': '0.0003969', 'epoch': '0.859'}
{'loss': '2.038', 'grad_norm': '1.047', 'learning_rate': '0.0003967', 'epoch': '0.86'}
{'loss': '2.009', 'grad_norm': '0.9844', 'learning_rate': '0.0003965', 'epoch': '0.861'}
{'loss': '1.983', 'grad_norm': '0.9597', 'learning_rate': '0.0003963', 'epoch': '0.8621'}
{'loss': '2.014', 'grad_norm': '0.9013', 'learning_rate': '0.0003962', 'epoch': '0.8631'}
{'loss': '2.027', 'grad_norm': '1.011', 'learning_rate': '0.000396', 'epoch': '0.8641'}
{'loss': '2.101', 'grad_norm': '1.054', 'learning_rate': '0.0003958', 'epoch': '0.8651'}
{'loss': '2.082', 'grad_norm': '0.8517', 'learning_rate': '0.0003956', 'epoch': '0.8662'}
{'loss': '2.032', 'grad_norm': '1.12', 'learning_rate': '0.0003954', 'epoch': '0.8672'}
{'loss': '2.086', 'grad_norm': '1.304', 'learning_rate': '0.0003952', 'epoch': '0.8682'}
{'loss': '1.999', 'grad_norm': '1.272', 'learning_rate': '0.000395', 'epoch': '0.8693'}
{'loss': '1.955', 'grad_norm': '0.9784', 'learning_rate': '0.0003948', 'epoch': '0.8703'}
{'loss': '2.026', 'grad_norm': '0.9468', 'learning_rate': '0.0003946', 'epoch': '0.8713'}
{'loss': '2.004', 'grad_norm': '1.14', 'learning_rate': '0.0003944', 'epoch': '0.8723'}
{'loss': '1.977', 'grad_norm': '0.9636', 'learning_rate': '0.0003943', 'epoch': '0.8734'}
{'loss': '1.986', 'grad_norm': '0.914', 'learning_rate': '0.0003941', 'epoch': '0.8744'}
{'loss': '1.969', 'grad_norm': '0.9354', 'learning_rate': '0.0003939', 'epoch': '0.8754'}
{'loss': '1.952', 'grad_norm': '1.049', 'learning_rate': '0.0003937', 'epoch': '0.8764'}
{'loss': '2.13', 'grad_norm': '0.9676', 'learning_rate': '0.0003935', 'epoch': '0.8775'}
{'loss': '1.99', 'grad_norm': '1.031', 'learning_rate': '0.0003933', 'epoch': '0.8785'}
{'loss': '2.156', 'grad_norm': '1.042', 'learning_rate': '0.0003931', 'epoch': '0.8795'}
{'loss': '2.043', 'grad_norm': '1.129', 'learning_rate': '0.0003929', 'epoch': '0.8806'}
{'loss': '1.992', 'grad_norm': '0.9424', 'learning_rate': '0.0003927', 'epoch': '0.8816'}
{'loss': '2.059', 'grad_norm': '1.007', 'learning_rate': '0.0003925', 'epoch': '0.8826'}
{'loss': '1.936', 'grad_norm': '1.465', 'learning_rate': '0.0003924', 'epoch': '0.8836'}
{'loss': '1.991', 'grad_norm': '1.179', 'learning_rate': '0.0003922', 'epoch': '0.8847'}
{'loss': '2.087', 'grad_norm': '0.9986', 'learning_rate': '0.000392', 'epoch': '0.8857'}
{'loss': '1.893', 'grad_norm': '0.927', 'learning_rate': '0.0003918', 'epoch': '0.8867'}
{'loss': '1.991', 'grad_norm': '1.033', 'learning_rate': '0.0003916', 'epoch': '0.8877'}
{'loss': '2', 'grad_norm': '1.017', 'learning_rate': '0.0003914', 'epoch': '0.8888'}
{'loss': '1.97', 'grad_norm': '1.137', 'learning_rate': '0.0003912', 'epoch': '0.8898'}
{'loss': '1.995', 'grad_norm': '1.075', 'learning_rate': '0.000391', 'epoch': '0.8908'}
{'loss': '2.013', 'grad_norm': '1.032', 'learning_rate': '0.0003908', 'epoch': '0.8919'}
{'loss': '2.04', 'grad_norm': '0.9696', 'learning_rate': '0.0003906', 'epoch': '0.8929'}
{'loss': '2.11', 'grad_norm': '1.21', 'learning_rate': '0.0003905', 'epoch': '0.8939'}
{'loss': '2.039', 'grad_norm': '1.009', 'learning_rate': '0.0003903', 'epoch': '0.8949'}
{'loss': '1.99', 'grad_norm': '0.9792', 'learning_rate': '0.0003901', 'epoch': '0.896'}
{'loss': '2.134', 'grad_norm': '1.174', 'learning_rate': '0.0003899', 'epoch': '0.897'}
{'loss': '1.944', 'grad_norm': '1.081', 'learning_rate': '0.0003897', 'epoch': '0.898'}
{'loss': '2.005', 'grad_norm': '1.046', 'learning_rate': '0.0003895', 'epoch': '0.899'}
{'loss': '2.127', 'grad_norm': '1.015', 'learning_rate': '0.0003893', 'epoch': '0.9001'}
{'loss': '1.999', 'grad_norm': '1.11', 'learning_rate': '0.0003891', 'epoch': '0.9011'}
{'loss': '2.069', 'grad_norm': '1.211', 'learning_rate': '0.0003889', 'epoch': '0.9021'}
{'loss': '1.971', 'grad_norm': '0.9309', 'learning_rate': '0.0003887', 'epoch': '0.9032'}
{'loss': '1.917', 'grad_norm': '1.032', 'learning_rate': '0.0003886', 'epoch': '0.9042'}
{'loss': '1.945', 'grad_norm': '1.013', 'learning_rate': '0.0003884', 'epoch': '0.9052'}
{'loss': '2.011', 'grad_norm': '1.065', 'learning_rate': '0.0003882', 'epoch': '0.9062'}
{'loss': '2.058', 'grad_norm': '1.068', 'learning_rate': '0.000388', 'epoch': '0.9073'}
{'loss': '1.949', 'grad_norm': '1.18', 'learning_rate': '0.0003878', 'epoch': '0.9083'}
{'loss': '1.928', 'grad_norm': '0.9861', 'learning_rate': '0.0003876', 'epoch': '0.9093'}
{'loss': '2.055', 'grad_norm': '1.065', 'learning_rate': '0.0003874', 'epoch': '0.9104'}
{'loss': '1.963', 'grad_norm': '0.9231', 'learning_rate': '0.0003872', 'epoch': '0.9114'}
{'loss': '2.041', 'grad_norm': '1.126', 'learning_rate': '0.000387', 'epoch': '0.9124'}
{'loss': '2.009', 'grad_norm': '0.9279', 'learning_rate': '0.0003868', 'epoch': '0.9134'}
{'loss': '1.954', 'grad_norm': '0.9175', 'learning_rate': '0.0003866', 'epoch': '0.9145'}
{'loss': '1.874', 'grad_norm': '1.299', 'learning_rate': '0.0003865', 'epoch': '0.9155'}
{'loss': '2.034', 'grad_norm': '1.003', 'learning_rate': '0.0003863', 'epoch': '0.9165'}
{'loss': '2.045', 'grad_norm': '1.119', 'learning_rate': '0.0003861', 'epoch': '0.9175'}
{'loss': '2.028', 'grad_norm': '0.9743', 'learning_rate': '0.0003859', 'epoch': '0.9186'}
{'loss': '2.018', 'grad_norm': '0.9352', 'learning_rate': '0.0003857', 'epoch': '0.9196'}
{'loss': '1.989', 'grad_norm': '1.055', 'learning_rate': '0.0003855', 'epoch': '0.9206'}
{'loss': '1.955', 'grad_norm': '1.157', 'learning_rate': '0.0003853', 'epoch': '0.9217'}
{'loss': '2.011', 'grad_norm': '1.019', 'learning_rate': '0.0003851', 'epoch': '0.9227'}
{'loss': '1.892', 'grad_norm': '1.032', 'learning_rate': '0.0003849', 'epoch': '0.9237'}
{'loss': '1.898', 'grad_norm': '0.9551', 'learning_rate': '0.0003847', 'epoch': '0.9247'}
{'eval_loss': '2.001', 'eval_runtime': '190.5', 'eval_samples_per_second': '68.83', 'eval_steps_per_second': '4.304', 'epoch': '0.9247'}
{'loss': '1.905', 'grad_norm': '0.9245', 'learning_rate': '0.0003846', 'epoch': '0.9258'}
{'loss': '1.969', 'grad_norm': '1.068', 'learning_rate': '0.0003844', 'epoch': '0.9268'}
{'loss': '2.027', 'grad_norm': '1.06', 'learning_rate': '0.0003842', 'epoch': '0.9278'}
{'loss': '1.969', 'grad_norm': '0.8981', 'learning_rate': '0.000384', 'epoch': '0.9288'}
{'loss': '2.05', 'grad_norm': '0.9755', 'learning_rate': '0.0003838', 'epoch': '0.9299'}
{'loss': '1.953', 'grad_norm': '1.019', 'learning_rate': '0.0003836', 'epoch': '0.9309'}
{'loss': '2.06', 'grad_norm': '0.976', 'learning_rate': '0.0003834', 'epoch': '0.9319'}
{'loss': '2.046', 'grad_norm': '0.9841', 'learning_rate': '0.0003832', 'epoch': '0.933'}
{'loss': '1.974', 'grad_norm': '1.059', 'learning_rate': '0.000383', 'epoch': '0.934'}
{'loss': '1.986', 'grad_norm': '1.018', 'learning_rate': '0.0003828', 'epoch': '0.935'}
{'loss': '2.044', 'grad_norm': '0.9613', 'learning_rate': '0.0003827', 'epoch': '0.936'}
{'loss': '2.074', 'grad_norm': '0.9549', 'learning_rate': '0.0003825', 'epoch': '0.9371'}
{'loss': '2.064', 'grad_norm': '0.9578', 'learning_rate': '0.0003823', 'epoch': '0.9381'}
{'loss': '2.075', 'grad_norm': '1.058', 'learning_rate': '0.0003821', 'epoch': '0.9391'}
{'loss': '1.977', 'grad_norm': '1.158', 'learning_rate': '0.0003819', 'epoch': '0.9401'}
{'loss': '2.059', 'grad_norm': '0.9665', 'learning_rate': '0.0003817', 'epoch': '0.9412'}
{'loss': '2.046', 'grad_norm': '1.005', 'learning_rate': '0.0003815', 'epoch': '0.9422'}
{'loss': '2.046', 'grad_norm': '0.9383', 'learning_rate': '0.0003813', 'epoch': '0.9432'}
{'loss': '2.036', 'grad_norm': '0.9134', 'learning_rate': '0.0003811', 'epoch': '0.9443'}
{'loss': '2.006', 'grad_norm': '1.034', 'learning_rate': '0.0003809', 'epoch': '0.9453'}
{'loss': '1.999', 'grad_norm': '1.1', 'learning_rate': '0.0003808', 'epoch': '0.9463'}
{'loss': '1.886', 'grad_norm': '0.9447', 'learning_rate': '0.0003806', 'epoch': '0.9473'}
{'loss': '1.856', 'grad_norm': '0.8761', 'learning_rate': '0.0003804', 'epoch': '0.9484'}
{'loss': '2.029', 'grad_norm': '1.004', 'learning_rate': '0.0003802', 'epoch': '0.9494'}
{'loss': '2.094', 'grad_norm': '0.933', 'learning_rate': '0.00038', 'epoch': '0.9504'}
{'loss': '2.158', 'grad_norm': '0.9878', 'learning_rate': '0.0003798', 'epoch': '0.9515'}
{'loss': '1.989', 'grad_norm': '1.205', 'learning_rate': '0.0003796', 'epoch': '0.9525'}
{'loss': '1.968', 'grad_norm': '1.209', 'learning_rate': '0.0003794', 'epoch': '0.9535'}
{'loss': '1.998', 'grad_norm': '1.074', 'learning_rate': '0.0003792', 'epoch': '0.9545'}
{'loss': '1.973', 'grad_norm': '0.8644', 'learning_rate': '0.000379', 'epoch': '0.9556'}
{'loss': '1.85', 'grad_norm': '1.131', 'learning_rate': '0.0003789', 'epoch': '0.9566'}
{'loss': '2.029', 'grad_norm': '0.9664', 'learning_rate': '0.0003787', 'epoch': '0.9576'}
{'loss': '2.098', 'grad_norm': '1.115', 'learning_rate': '0.0003785', 'epoch': '0.9586'}
{'loss': '1.833', 'grad_norm': '1.103', 'learning_rate': '0.0003783', 'epoch': '0.9597'}
{'loss': '1.964', 'grad_norm': '1.11', 'learning_rate': '0.0003781', 'epoch': '0.9607'}
{'loss': '2.042', 'grad_norm': '0.9736', 'learning_rate': '0.0003779', 'epoch': '0.9617'}
{'loss': '2.033', 'grad_norm': '1.008', 'learning_rate': '0.0003777', 'epoch': '0.9628'}
{'loss': '2.009', 'grad_norm': '1.032', 'learning_rate': '0.0003775', 'epoch': '0.9638'}
{'loss': '1.924', 'grad_norm': '1.03', 'learning_rate': '0.0003773', 'epoch': '0.9648'}
{'loss': '1.913', 'grad_norm': '0.9474', 'learning_rate': '0.0003771', 'epoch': '0.9658'}
{'loss': '2.002', 'grad_norm': '0.9827', 'learning_rate': '0.0003769', 'epoch': '0.9669'}
{'loss': '1.971', 'grad_norm': '0.981', 'learning_rate': '0.0003768', 'epoch': '0.9679'}
{'loss': '2.178', 'grad_norm': '0.9965', 'learning_rate': '0.0003766', 'epoch': '0.9689'}
{'loss': '1.969', 'grad_norm': '0.9281', 'learning_rate': '0.0003764', 'epoch': '0.9699'}
{'loss': '1.922', 'grad_norm': '0.9664', 'learning_rate': '0.0003762', 'epoch': '0.971'}
{'loss': '2.111', 'grad_norm': '0.9806', 'learning_rate': '0.000376', 'epoch': '0.972'}
{'loss': '1.894', 'grad_norm': '0.974', 'learning_rate': '0.0003758', 'epoch': '0.973'}
{'loss': '1.954', 'grad_norm': '1.089', 'learning_rate': '0.0003756', 'epoch': '0.9741'}
{'loss': '1.953', 'grad_norm': '1.074', 'learning_rate': '0.0003754', 'epoch': '0.9751'}
{'loss': '1.88', 'grad_norm': '1.029', 'learning_rate': '0.0003752', 'epoch': '0.9761'}
{'loss': '2.049', 'grad_norm': '1.149', 'learning_rate': '0.000375', 'epoch': '0.9771'}
{'loss': '2.094', 'grad_norm': '0.9747', 'learning_rate': '0.0003749', 'epoch': '0.9782'}
{'loss': '1.951', 'grad_norm': '1.176', 'learning_rate': '0.0003747', 'epoch': '0.9792'}
{'loss': '2.022', 'grad_norm': '1.02', 'learning_rate': '0.0003745', 'epoch': '0.9802'}
{'loss': '2.009', 'grad_norm': '0.8631', 'learning_rate': '0.0003743', 'epoch': '0.9812'}
{'loss': '2.082', 'grad_norm': '1.165', 'learning_rate': '0.0003741', 'epoch': '0.9823'}
{'loss': '2.094', 'grad_norm': '0.9673', 'learning_rate': '0.0003739', 'epoch': '0.9833'}
{'loss': '2.058', 'grad_norm': '0.9482', 'learning_rate': '0.0003737', 'epoch': '0.9843'}
{'loss': '1.956', 'grad_norm': '0.8765', 'learning_rate': '0.0003735', 'epoch': '0.9854'}
{'loss': '2.032', 'grad_norm': '1.06', 'learning_rate': '0.0003733', 'epoch': '0.9864'}
{'loss': '2.183', 'grad_norm': '1.026', 'learning_rate': '0.0003731', 'epoch': '0.9874'}
{'loss': '1.963', 'grad_norm': '0.8446', 'learning_rate': '0.000373', 'epoch': '0.9884'}
{'loss': '1.938', 'grad_norm': '0.9995', 'learning_rate': '0.0003728', 'epoch': '0.9895'}
{'loss': '1.931', 'grad_norm': '1.032', 'learning_rate': '0.0003726', 'epoch': '0.9905'}
{'loss': '1.97', 'grad_norm': '1.036', 'learning_rate': '0.0003724', 'epoch': '0.9915'}
{'loss': '1.952', 'grad_norm': '1.021', 'learning_rate': '0.0003722', 'epoch': '0.9926'}
{'loss': '2.003', 'grad_norm': '1.111', 'learning_rate': '0.000372', 'epoch': '0.9936'}
{'loss': '1.871', 'grad_norm': '1.243', 'learning_rate': '0.0003718', 'epoch': '0.9946'}
{'loss': '1.981', 'grad_norm': '1.098', 'learning_rate': '0.0003716', 'epoch': '0.9956'}
{'loss': '2.081', 'grad_norm': '1.13', 'learning_rate': '0.0003714', 'epoch': '0.9967'}
{'loss': '2.057', 'grad_norm': '0.9741', 'learning_rate': '0.0003712', 'epoch': '0.9977'}
{'loss': '2.101', 'grad_norm': '0.9866', 'learning_rate': '0.0003711', 'epoch': '0.9987'}
{'loss': '2.031', 'grad_norm': '1.107', 'learning_rate': '0.0003709', 'epoch': '0.9997'}
{'loss': '2.067', 'grad_norm': '1.86', 'learning_rate': '0.0003707', 'epoch': '1'}
{'loss': '1.814', 'grad_norm': '1.022', 'learning_rate': '0.0003705', 'epoch': '1.001'}
{'loss': '2.004', 'grad_norm': '1.065', 'learning_rate': '0.0003703', 'epoch': '1.002'}
{'loss': '2.028', 'grad_norm': '1.114', 'learning_rate': '0.0003701', 'epoch': '1.003'}
{'loss': '2.056', 'grad_norm': '0.9123', 'learning_rate': '0.0003699', 'epoch': '1.004'}
{'loss': '1.981', 'grad_norm': '1.107', 'learning_rate': '0.0003697', 'epoch': '1.005'}
{'loss': '1.994', 'grad_norm': '1.01', 'learning_rate': '0.0003695', 'epoch': '1.006'}
{'loss': '2.035', 'grad_norm': '0.9942', 'learning_rate': '0.0003693', 'epoch': '1.007'}
{'loss': '1.947', 'grad_norm': '1.024', 'learning_rate': '0.0003692', 'epoch': '1.008'}
{'loss': '2.01', 'grad_norm': '1.077', 'learning_rate': '0.000369', 'epoch': '1.009'}
{'loss': '2.035', 'grad_norm': '1.189', 'learning_rate': '0.0003688', 'epoch': '1.01'}
{'loss': '1.896', 'grad_norm': '0.9772', 'learning_rate': '0.0003686', 'epoch': '1.011'}
{'loss': '1.898', 'grad_norm': '0.9607', 'learning_rate': '0.0003684', 'epoch': '1.012'}
{'loss': '1.887', 'grad_norm': '1.014', 'learning_rate': '0.0003682', 'epoch': '1.013'}
{'loss': '1.969', 'grad_norm': '1.073', 'learning_rate': '0.000368', 'epoch': '1.014'}
{'loss': '1.982', 'grad_norm': '1.241', 'learning_rate': '0.0003678', 'epoch': '1.015'}
{'loss': '1.923', 'grad_norm': '1.084', 'learning_rate': '0.0003676', 'epoch': '1.016'}
{'loss': '1.947', 'grad_norm': '1.18', 'learning_rate': '0.0003674', 'epoch': '1.017'}
{'loss': '2.045', 'grad_norm': '1.216', 'learning_rate': '0.0003672', 'epoch': '1.018'}
{'loss': '2.079', 'grad_norm': '0.9957', 'learning_rate': '0.0003671', 'epoch': '1.02'}
{'loss': '1.886', 'grad_norm': '0.9926', 'learning_rate': '0.0003669', 'epoch': '1.021'}
{'loss': '1.961', 'grad_norm': '1.048', 'learning_rate': '0.0003667', 'epoch': '1.022'}
{'loss': '1.939', 'grad_norm': '0.8652', 'learning_rate': '0.0003665', 'epoch': '1.023'}
{'loss': '1.934', 'grad_norm': '0.9514', 'learning_rate': '0.0003663', 'epoch': '1.024'}
{'loss': '1.961', 'grad_norm': '0.991', 'learning_rate': '0.0003661', 'epoch': '1.025'}
{'loss': '1.989', 'grad_norm': '1.01', 'learning_rate': '0.0003659', 'epoch': '1.026'}
{'loss': '2.032', 'grad_norm': '1.128', 'learning_rate': '0.0003657', 'epoch': '1.027'}
{'eval_loss': '1.995', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.81', 'eval_steps_per_second': '4.303', 'epoch': '1.027'}
{'loss': '2.125', 'grad_norm': '1.1', 'learning_rate': '0.0003655', 'epoch': '1.028'}
{'loss': '2.052', 'grad_norm': '1.072', 'learning_rate': '0.0003653', 'epoch': '1.029'}
